Coff-Dump Utility V1.2
Copyright (c) 2003 Custom Computer Services, Inc.
-------------------------------------------------

CoffFile (G:\Lap trinh C\CCS\Lap trinh nang cao\ADC_temp.COF):

File Header:
f_magic=4660
f_nscns=3
f_timdat=1213740565
f_symptr=0x000055EE
f_nsyms=607
f_opthdr=16
f_flags=0x0003

Optional Header:
magic=7032
vstamp=16488
proc_type=0x0000877A [Unknown Device]
rom_width_bits=14
ram_width_bits=7

Section Header:
s_name=.udata
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000001
s_scnptr=0x00000000
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001080

Raw Data:
00


Section Header:
s_name=.romdata1
s_paddr=0x00002007
s_vaddr=0x00002007
s_size=0x00000002
s_scnptr=0x0000009C
s_relptr=0x00000000
s_lnnoptr=0x00000000
s_nreloc=0
s_nlnno=0
s_flags=0x00001020

Raw Data:
3A3F


Section Header:
s_name=.text
s_paddr=0x00000000
s_vaddr=0x00000000
s_size=0x00000970
s_scnptr=0x0000009E
s_relptr=0x00000000
s_lnnoptr=0x00000A0E
s_nreloc=0
s_nlnno=1214
s_flags=0x00001020

Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000000, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000000F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000010, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000011, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000012, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000013, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000014, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000015, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000016, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000017, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000018, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000019, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000001F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000020, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000021, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000022, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000023, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000024, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000025, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000026, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000027, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000028, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000029, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002A, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002B, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002C, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002D, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002E, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x0000002F, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000030, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000031, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=0, l_lnno=1, l_paddr=0x00000032, l_flags=0x0000, l_fcnndx=0
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000033, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000034, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000035, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000036, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000037, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000038, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000039, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003A, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003B, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003C, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003D, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003E, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000003F, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000040, l_flags=0x0001, l_fcnndx=23
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000041, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000042, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000043, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000044, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000045, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000046, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000047, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000048, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000049, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004A, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004B, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004C, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004D, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004E, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000004F, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000050, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000051, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000052, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000053, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000054, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000055, l_flags=0x0001, l_fcnndx=33
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000056, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000057, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000058, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000059, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005A, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005B, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005C, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005D, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005E, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000005F, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000060, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000061, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000062, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000063, l_flags=0x0001, l_fcnndx=43
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000064, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000065, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000066, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000067, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000068, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000069, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006A, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006B, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006C, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006D, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006E, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000006F, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000070, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000071, l_flags=0x0001, l_fcnndx=53
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000118, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000119, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011A, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011B, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011C, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011D, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011E, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000011F, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000120, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000121, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000122, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000123, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000124, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000125, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000126, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000127, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000128, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000129, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012A, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012B, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012C, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012D, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012E, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000012F, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000130, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000131, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000132, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000133, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000134, l_flags=0x0001, l_fcnndx=98
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000135, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000136, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000137, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000138, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000139, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000013F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000140, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000141, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000142, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000143, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000144, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000145, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000146, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000147, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000148, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000149, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000014F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000150, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000151, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000152, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000153, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000154, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000155, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000156, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000157, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000158, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000159, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000015F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000160, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000161, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000162, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000163, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000164, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000165, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000166, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000167, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000168, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000169, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000016F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000170, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000171, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000172, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000173, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000174, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000175, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000176, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000177, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000178, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000179, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000017F, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000180, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000181, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000182, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000183, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000184, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000185, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000186, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000187, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000188, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x00000189, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018A, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018B, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018C, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018D, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018E, l_flags=0x0001, l_fcnndx=63
Line Number: l_srcndx=134, l_lnno=2, l_paddr=0x0000018F, l_flags=0x0001, l_fcnndx=63
